category,id,path,replacement_boundary
furniture,checkout-counter,Sprint16Phase1/Prefabs/Furniture/CheckoutCounter,prefab/material
furniture,wall-shelf,Sprint16Phase1/Prefabs/Furniture/WallShelf,prefab/material
furniture,central-shelf,Sprint16Phase1/Prefabs/Furniture/CentralShelf,prefab/material
furniture,low-display,Sprint16Phase1/Prefabs/Furniture/LowDisplay,prefab/material
furniture,featured-display,Sprint16Phase1/Prefabs/Furniture/FeaturedDisplay,prefab/material
furniture,backroom-storage,Sprint16Phase1/Prefabs/Furniture/BackroomStorage,prefab/material
furniture,receiving-crate,Sprint16Phase1/Prefabs/Furniture/ReceivingCrate,prefab/material
furniture,decoration-plant,Sprint16Phase1/Prefabs/Furniture/DecorationPlant,prefab/material
product,game-neon-drift,Sprint16Phase1/Prefabs/Products/NeonDrift,prefab/material/icon/cover
product,case-cloud-runner,Sprint16Phase1/Prefabs/Products/CloudRunnerCase,prefab/material/icon/cover
product,console-vertex-one,Sprint16Phase1/Prefabs/Products/VertexOneConsole,prefab/material/icon/cover
product,controller-orbit-pad,Sprint16Phase1/Prefabs/Products/OrbitPadController,prefab/material/icon/cover
product,headset-signal-pro,Sprint16Phase1/Prefabs/Products/SignalProHeadset,prefab/material/icon/cover
product,accessory-memory-core,Sprint16Phase1/Prefabs/Products/MemoryCoreAccessory,prefab/material/icon/cover
character,employee-main,Sprint16Phase1/Prefabs/Characters/Employee,prefab/material
character,customer-base,Sprint16Phase1/Prefabs/Characters/Customer,prefab/material
character,supplier-base,Sprint16Phase1/Prefabs/Characters/Supplier,prefab/material
animation,idle,Sprint16Phase1/Animations/CC_S16_P1_Anim_Idle,animation clip
animation,walk,Sprint16Phase1/Animations/CC_S16_P1_Anim_Walk,animation clip
animation,observe,Sprint16Phase1/Animations/CC_S16_P1_Anim_Observe,animation clip
animation,pick-product,Sprint16Phase1/Animations/CC_S16_P1_Anim_PickProduct,animation clip
animation,queue-wait,Sprint16Phase1/Animations/CC_S16_P1_Anim_QueueWait,animation clip
animation,checkout,Sprint16Phase1/Animations/CC_S16_P1_Anim_Checkout,animation clip
animation,satisfied,Sprint16Phase1/Animations/CC_S16_P1_Anim_Satisfied,animation clip
animation,frustrated,Sprint16Phase1/Animations/CC_S16_P1_Anim_Frustrated,animation clip
animation,move-crate,Sprint16Phase1/Animations/CC_S16_P1_Anim_MoveCrate,animation clip
animation,player-place,Sprint16Phase1/Animations/CC_S16_P1_Anim_PlayerPlace,animation clip
animation,player-remove,Sprint16Phase1/Animations/CC_S16_P1_Anim_PlayerRemove,animation clip
material,shell-wall,Sprint16Phase1/Materials/CC_S16_P1_ShellWall,material/texture
